10-10-2020 09:58:49.519 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16204 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 09:58:49.529 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 09:58:55.234 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 6.191 seconds (JVM running for 6.677)
10-10-2020 09:59:29.660 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.serializer.SerializationException: Cannot serialize; nested exception is org.springframework.core.serializer.support.SerializationFailedException: Failed to serialize object using DefaultSerializer; nested exception is java.lang.IllegalArgumentException: DefaultSerializer requires a Serializable payload but received an object of type [com.elcom.gateway.model.dto.IpInformation]] with root cause
java.lang.IllegalArgumentException: DefaultSerializer requires a Serializable payload but received an object of type [com.elcom.gateway.model.dto.IpInformation]
	at org.springframework.core.serializer.DefaultSerializer.serialize(DefaultSerializer.java:43)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
10-10-2020 19:57:47.724 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16804 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 19:57:47.724 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 19:57:48.516 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.817 seconds (JVM running for 165.622)
10-10-2020 19:58:19.730 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16804 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 19:58:19.731 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 19:58:21.644 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 1.981 seconds (JVM running for 198.749)
10-10-2020 19:58:22.531 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16852 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 19:58:22.534 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 19:59:03.839 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16804 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 19:59:03.839 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 19:59:04.480 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.667 seconds (JVM running for 241.586)
10-10-2020 19:59:15.529 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16804 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 19:59:15.529 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 19:59:17.020 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 1.557 seconds (JVM running for 254.126)
10-10-2020 19:59:18.486 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 10192 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 19:59:18.489 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 19:59:25.642 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8415 was already in use.

Action:

Identify and stop the process that's listening on port 8415 or configure this application to listen on another port.

10-10-2020 19:59:28.889 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16804 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 19:59:28.890 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 19:59:29.493 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.626 seconds (JVM running for 266.599)
10-10-2020 20:03:00.301 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: java.lang.Long cannot be cast to java.lang.String] with root cause
java.lang.ClassCastException: java.lang.Long cannot be cast to java.lang.String
	at org.springframework.data.redis.serializer.StringRedisSerializer.serialize(StringRedisSerializer.java:36)
	at org.springframework.data.redis.core.AbstractOperations.rawHashKey(AbstractOperations.java:166)
	at org.springframework.data.redis.core.DefaultHashOperations.put(DefaultHashOperations.java:188)
	at com.elcom.gateway.controller.ManagerIpController.redisTest2(ManagerIpController.java:91)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
10-10-2020 20:03:10.344 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16804 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:03:10.344 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:03:10.930 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.614 seconds (JVM running for 488.037)
10-10-2020 20:03:13.808 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16804 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:03:13.809 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:03:14.753 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 1.012 seconds (JVM running for 491.859)
10-10-2020 20:03:15.575 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20872 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:03:15.578 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:03:21.089 ERROR o.s.b.d.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8415 was already in use.

Action:

Identify and stop the process that's listening on port 8415 or configure this application to listen on another port.

10-10-2020 20:03:24.528 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 16804 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:03:24.528 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:03:25.164 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.658 seconds (JVM running for 502.27)
10-10-2020 20:03:45.030 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:03:45.033 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:03:50.655 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 6.059 seconds (JVM running for 6.535)
10-10-2020 20:04:51.185 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:04:51.186 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:04:52.280 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 1.147 seconds (JVM running for 68.16)
10-10-2020 20:05:09.257 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:05:09.258 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:05:10.262 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 1.051 seconds (JVM running for 86.142)
10-10-2020 20:05:18.022 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:05:18.023 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:05:19.015 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 1.03 seconds (JVM running for 94.895)
10-10-2020 20:06:25.536 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:06:25.537 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:06:26.470 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.981 seconds (JVM running for 162.35)
10-10-2020 20:07:13.723 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:07:13.724 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:07:14.641 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.956 seconds (JVM running for 210.521)
10-10-2020 20:07:26.635 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:07:26.635 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:07:27.369 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.757 seconds (JVM running for 223.249)
10-10-2020 20:07:35.178 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:07:35.179 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:07:35.869 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.714 seconds (JVM running for 231.749)
10-10-2020 20:07:53.896 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:07:53.896 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:07:54.602 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.731 seconds (JVM running for 250.482)
10-10-2020 20:08:27.650 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:08:27.651 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:08:28.309 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.685 seconds (JVM running for 284.189)
10-10-2020 20:08:37.087 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:08:37.087 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:08:37.650 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.587 seconds (JVM running for 293.53)
10-10-2020 20:08:52.511 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:08:52.511 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
10-10-2020 20:08:53.061 INFO  c.e.gateway.ElcomServiceApplication.logStarted - Started ElcomServiceApplication in 0.572 seconds (JVM running for 308.94)
10-10-2020 20:09:06.893 INFO  c.e.gateway.ElcomServiceApplication.logStarting - Starting ElcomServiceApplication on MSI with PID 20556 (E:\2.workspace_spring\learnGateway\target\classes started by admin in E:\2.workspace_spring\learnGateway)
10-10-2020 20:09:06.893 INFO  c.e.gateway.ElcomServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
